Date : 2020-03-06 20:04:49
Directory : c:\FYP\manageit\client
Total : 3668 files,  1135082 codes, 153353 comments, 164995 blanks, all 1453430 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ie.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\il.svg                                               | XML        |         14 |          0 |          1 |         15 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\im.svg                                               | XML        |         36 |          0 |          1 |         37 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\in.svg                                               | XML        |         25 |          0 |          1 |         26 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\io.svg                                               | XML        |        140 |          0 |          1 |        141 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\iq.svg                                               | XML        |         10 |          0 |          1 |         11 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ir.svg                                               | XML        |        219 |          0 |          1 |        220 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\is.svg                                               | XML        |         12 |          0 |          1 |         13 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\it.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\je.svg                                               | XML        |         29 |          0 |          1 |         30 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\jm.svg                                               | XML        |          8 |          0 |          1 |          9 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\jo.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\jp.svg                                               | XML        |         11 |          0 |          1 |         12 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ke.svg                                               | XML        |         23 |          0 |          1 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kg.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kh.svg                                               | XML        |         61 |          0 |          1 |         62 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ki.svg                                               | XML        |         36 |          0 |          1 |         37 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\km.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kn.svg                                               | XML        |         14 |          0 |          1 |         15 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kp.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kr.svg                                               | XML        |         24 |          0 |          1 |         25 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kw.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ky.svg                                               | XML        |         70 |          0 |          1 |         71 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\kz.svg                                               | XML        |         23 |          0 |          1 |         24 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\la.svg                                               | XML        |         12 |          0 |          1 |         13 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lb.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lc.svg                                               | XML        |          8 |          0 |          1 |          9 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\li.svg                                               | XML        |         43 |          0 |          1 |         44 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lk.svg                                               | XML        |         22 |          0 |          1 |         23 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lr.svg                                               | XML        |         14 |          0 |          1 |         15 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ls.svg                                               | XML        |          8 |          0 |          1 |          9 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lt.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lu.svg                                               | XML        |          5 |          0 |          1 |          6 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\lv.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ly.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ma.svg                                               | XML        |          4 |          0 |          1 |          5 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mc.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\md.svg                                               | XML        |         71 |          0 |          1 |         72 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\me.svg                                               | XML        |        118 |          0 |          1 |        119 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mf.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mg.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mh.svg                                               | XML        |          8 |          0 |          1 |          9 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mk.svg                                               | XML        |          5 |          0 |          1 |          6 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ml.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mm.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mn.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mo.svg                                               | XML        |          9 |          0 |          1 |         10 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mp.svg                                               | XML        |         86 |          0 |          1 |         87 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mq.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mr.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ms.svg                                               | XML        |         39 |          0 |          1 |         40 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mt.svg                                               | XML        |         50 |          0 |          1 |         51 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mu.svg                                               | XML        |          8 |          0 |          1 |          9 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mv.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mw.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mx.svg                                               | XML        |        378 |          0 |          1 |        379 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\my.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\mz.svg                                               | XML        |         21 |          0 |          1 |         22 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\na.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nc.svg                                               | XML        |         14 |          0 |          1 |         15 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ne.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nf.svg                                               | XML        |         11 |          0 |          1 |         12 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ng.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ni.svg                                               | XML        |        129 |          0 |          1 |        130 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nl.svg                                               | XML        |          5 |          0 |          1 |          6 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\no.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\np.svg                                               | XML        |         19 |          0 |          1 |         20 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nr.svg                                               | XML        |         12 |          0 |          1 |         13 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nu.svg                                               | XML        |         26 |          0 |          1 |         27 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\nz.svg                                               | XML        |         41 |          0 |          1 |         42 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\om.svg                                               | XML        |        115 |          0 |          1 |        116 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pa.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pe.svg                                               | XML        |        244 |          0 |          1 |        245 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pf.svg                                               | XML        |         18 |          0 |          1 |         19 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pg.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ph.svg                                               | XML        |          9 |          0 |          1 |         10 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pk.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pl.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pm.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pn.svg                                               | XML        |         67 |          0 |          1 |         68 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pr.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ps.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pt.svg                                               | XML        |         57 |          0 |          1 |         58 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\pw.svg                                               | XML        |         11 |          0 |          1 |         12 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\py.svg                                               | XML        |        156 |          0 |          1 |        157 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\qa.svg                                               | XML        |          4 |          0 |          1 |          5 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\re.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ro.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\rs.svg                                               | XML        |        296 |          0 |          1 |        297 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ru.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\rw.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sa.svg                                               | XML        |         26 |          0 |          1 |         27 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sb.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sc.svg                                               | XML        |         14 |          0 |          1 |         15 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sd.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\se.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sg.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sh.svg                                               | XML        |         81 |          0 |          1 |         82 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\si.svg                                               | XML        |         18 |          0 |          1 |         19 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sj.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sk.svg                                               | XML        |          9 |          0 |          1 |         10 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sl.svg                                               | XML        |         12 |          0 |          1 |         13 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sm.svg                                               | XML        |         89 |          0 |          1 |         90 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sn.svg                                               | XML        |          8 |          0 |          1 |          9 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\so.svg                                               | XML        |         11 |          0 |          1 |         12 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sr.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ss.svg                                               | XML        |          8 |          0 |          1 |          9 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\st.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sv.svg                                               | XML        |        599 |          0 |          1 |        600 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sx.svg                                               | XML        |         56 |          0 |          1 |         57 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sy.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\sz.svg                                               | XML        |         45 |          0 |          1 |         46 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tc.svg                                               | XML        |         74 |          0 |          1 |         75 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\td.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tf.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tg.svg                                               | XML        |         14 |          0 |          1 |         15 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\th.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tj.svg                                               | XML        |         26 |          0 |          1 |         27 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tk.svg                                               | XML        |          5 |          0 |          1 |          6 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tl.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tm.svg                                               | XML        |        203 |          0 |          1 |        204 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tn.svg                                               | XML        |         13 |          0 |          1 |         14 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\to.svg                                               | XML        |         10 |          0 |          1 |         11 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tr.svg                                               | XML        |          8 |          0 |          1 |          9 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tt.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tv.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tw.svg                                               | XML        |         14 |          0 |          1 |         15 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\tz.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ua.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ug.svg                                               | XML        |         30 |          0 |          1 |         31 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\um.svg                                               | XML        |         15 |          0 |          1 |         16 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\un.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\us.svg                                               | XML        |         10 |          0 |          1 |         11 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\uy.svg                                               | XML        |         28 |          0 |          1 |         29 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\uz.svg                                               | XML        |         30 |          0 |          1 |         31 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\va.svg                                               | XML        |        479 |          0 |          1 |        480 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vc.svg                                               | XML        |          8 |          0 |          1 |          9 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ve.svg                                               | XML        |         26 |          0 |          1 |         27 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vg.svg                                               | XML        |        128 |          0 |          1 |        129 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vi.svg                                               | XML        |         28 |          0 |          1 |         29 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vn.svg                                               | XML        |         11 |          0 |          1 |         12 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\vu.svg                                               | XML        |         18 |          0 |          1 |         19 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\wf.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ws.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\xk.svg                                               | XML        |         16 |          0 |          1 |         17 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\ye.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\yt.svg                                               | XML        |          7 |          0 |          1 |          8 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\za.svg                                               | XML        |         17 |          0 |          1 |         18 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\zm.svg                                               | XML        |         27 |          0 |          1 |         28 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1\zw.svg                                               | XML        |         21 |          0 |          1 |         22 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ad.svg                                               | XML        |        150 |          0 |          1 |        151 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ae.svg                                               | XML        |          6 |          0 |          1 |          7 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\af.svg                                               | XML        |         81 |          0 |          1 |         82 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ag.svg                                               | XML        |         14 |          0 |          1 |         15 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\ai.svg                                               | XML        |        763 |          0 |          1 |        764 |
| c:\FYP\manageit\client\AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3\al.svg                                               | XML        |          5 |          0 |          1 |          6 |
